Date;Adj Close;Close;High;Low;Open;Volume;Daily Return
2024-10-18 00:00:00+00:00;234.74172973632812;235.0;236.17999267578125;234.00999450683594;236.17999267578125;46431500;0.01227657195109133
2024-10-21 00:00:00+00:00;236.22010803222656;236.47999572753906;236.85000610351562;234.4499969482422;234.4499969482422;36254500;0.006297854159740712
2024-10-22 00:00:00+00:00;235.60079956054688;235.86000061035156;236.22000122070312;232.60000610351562;233.88999938964844;38846600;-0.002621765597043635
2024-10-23 00:00:00+00:00;230.5063934326172;230.75999450683594;235.13999938964844;227.75999450683594;234.0800018310547;52287000;-0.021623022514703605
2024-10-24 00:00:00+00:00;230.31661987304688;230.57000732421875;230.82000732421875;228.41000366210938;229.97999572753906;31109500;-0.0008233107433687215
2024-10-25 00:00:00+00:00;231.1556854248047;231.41000366210938;233.22000122070312;229.57000732421875;229.74000549316406;38802300;0.0036431292501519774
2024-10-28 00:00:00+00:00;233.14349365234375;233.39999389648438;234.72999572753906;232.5500030517578;233.32000732421875;36087100;0.008599413175243154
2024-10-29 00:00:00+00:00;233.41319274902344;233.6699981689453;234.3300018310547;232.32000732421875;233.10000610351562;35417200;0.0011568306749001334
2024-10-30 00:00:00+00:00;229.8471221923828;230.10000610351562;233.47000122070312;229.5500030517578;232.61000061035156;47070900;-0.015277922255336196
2024-10-31 00:00:00+00:00;225.66172790527344;225.91000366210938;229.8300018310547;225.3699951171875;229.33999633789062;64370100;-0.01820948426885871
2024-11-01 00:00:00+00:00;222.66502380371094;222.91000366210938;225.35000610351562;220.27000427246094;220.97000122070312;65276700;-0.013279624414008095
2024-11-04 00:00:00+00:00;221.76600646972656;222.00999450683594;222.7899932861328;219.7100067138672;220.99000549316406;44944500;-0.004037544930633463
2024-11-05 00:00:00+00:00;223.2044219970703;223.4499969482422;223.9499969482422;221.13999938964844;221.8000030517578;28111300;0.006486205472888695
2024-11-06 00:00:00+00:00;222.47523498535156;222.72000122070312;226.07000732421875;221.19000244140625;222.61000061035156;54561100;-0.0032669310248778505
2024-11-07 00:00:00+00:00;227.22999572753906;227.47999572753906;227.8800048828125;224.57000732421875;224.6300048828125;42137700;0.02137210165565251
2024-11-08 00:00:00+00:00;226.9600067138672;226.9600067138672;228.66000366210938;226.41000366210938;227.1699981689453;38328800;-0.0022858669924307184
2024-11-11 00:00:00+00:00;224.22999572753906;224.22999572753906;225.6999969482422;221.5;225.0;42005600;-0.01202859933719469
2024-11-12 00:00:00+00:00;224.22999572753906;224.22999572753906;225.58999633789062;223.36000061035156;224.5500030517578;40398300;0.0
2024-11-13 00:00:00+00:00;225.1199951171875;225.1199951171875;226.64999389648438;222.75999450683594;224.00999450683594;48566200;0.003969136184303723
2024-11-14 00:00:00+00:00;228.22000122070312;228.22000122070312;228.8699951171875;225.0;225.02000427246094;44923900;0.013770460957508002
2024-11-15 00:00:00+00:00;225.0;225.0;226.9199981689453;224.27000427246094;226.39999389648438;47923700;-0.014109198157391867
2024-11-18 00:00:00+00:00;228.02000427246094;228.02000427246094;229.74000549316406;225.1699981689453;225.25;44686000;0.013422241210937491
2024-11-19 00:00:00+00:00;228.27999877929688;228.27999877929688;230.16000366210938;226.66000366210938;226.97999572753906;36211800;0.0011402267431117608
2024-11-20 00:00:00+00:00;229.0;229.0;229.92999267578125;225.88999938964844;228.05999755859375;35169600;0.0031540267415159917
2024-11-21 00:00:00+00:00;228.52000427246094;228.52000427246094;230.16000366210938;225.7100067138672;228.8800048828125;42108300;-0.002096051211960992
2024-11-22 00:00:00+00:00;229.8699951171875;229.8699951171875;230.72000122070312;228.05999755859375;228.05999755859375;38168300;0.005907539031537068
2024-11-25 00:00:00+00:00;232.8699951171875;232.8699951171875;233.25;229.74000549316406;231.4600067138672;90152800;0.013050855108212911
2024-11-26 00:00:00+00:00;235.05999755859375;235.05999755859375;235.57000732421875;233.3300018310547;233.3300018310547;45986200;0.009404399395912533
2024-11-27 00:00:00+00:00;234.92999267578125;234.92999267578125;235.69000244140625;233.80999755859375;234.47000122070312;33498400;-0.000553071063399857
2024-11-29 00:00:00+00:00;237.3300018310547;237.3300018310547;237.80999755859375;233.97000122070312;234.80999755859375;28481400;0.01021584825308186
2024-12-02 00:00:00+00:00;239.58999633789062;239.58999633789062;240.7899932861328;237.16000366210938;237.27000427246094;48137100;0.009522582435425697
2024-12-03 00:00:00+00:00;242.64999389648438;242.64999389648438;242.75999450683594;238.89999389648438;239.80999755859375;38808200;0.01277180852859261
